date,percent
2022-03-03,30.39
2022-02-24,23.39
2022-02-17,19.25
2022-02-10,24.36
2022-02-03,26.49
2022-01-27,23.14
2022-01-20,20.96
2022-01-13,24.91
2022-01-06,32.76
2022-01-05,32.76
2021-12-30,37.66
2021-12-23,29.57
2021-12-16,25.24
2021-12-09,29.72
2021-12-02,26.67
2021-11-24,33.81
2021-11-18,38.84
2021-11-11,48.0
2021-11-04,41.5
2021-10-27,39.83
2021-10-21,46.89
2021-10-14,37.91
2021-10-07,25.47
2021-09-30,28.14
2021-09-23,29.9
2021-09-16,22.45
2021-09-09,38.89
2021-09-02,43.43
2021-08-26,39.56
2021-08-19,33.17
2021-08-12,36.97
2021-08-05,36.07
2021-07-29,36.16
2021-07-22,30.65
2021-07-15,36.17
2021-07-08,40.2
2021-07-01,48.65
2021-06-24,40.42
2021-06-17,41.12
2021-06-10,40.23
2021-06-03,44.07
2021-05-27,36.43
2021-05-20,37.03
2021-05-13,36.52
2021-05-06,44.31
2021-04-29,42.57
2021-04-22,52.68
2021-04-15,53.82
2021-04-08,56.91
2021-04-01,45.83
2021-03-25,50.95
2021-03-18,48.94
2021-03-11,49.41
2021-03-04,40.26
2021-02-25,45.93
2021-02-18,47.06
2021-02-11,45.45
2021-02-10,45.45
2021-02-04,37.35
2021-01-28,37.66
2021-01-21,42.55
2021-01-07,45.19
2020-12-31,46.08
2020-12-24,43.57
2020-12-17,43.43
2020-12-10,48.06
2020-12-03,49.07
2020-11-27,47.25
2020-11-19,44.35
2020-11-12,55.84
2020-11-05,37.96
2020-10-29,35.29
2020-10-22,35.75
2020-10-15,34.78
2020-10-08,34.74
2020-10-01,26.24
2020-09-24,24.89
2020-09-17,32.02
2020-09-10,23.71
2020-09-03,30.8
2020-08-27,32.08
2020-08-20,30.39
2020-08-13,30.04
2020-08-06,23.29
2020-07-30,20.23
2020-07-23,26.06
2020-07-16,30.84
2020-07-09,27.16
2020-07-02,22.15
2020-06-25,24.14
2020-06-18,24.37
2020-06-11,34.28
2020-06-04,34.55
2020-05-28,33.07
2020-05-21,29.0
2020-05-14,23.31
2020-05-07,23.67
2020-04-30,30.6
2020-04-23,24.86
2020-04-16,34.86
2020-04-09,36.6
2020-04-02,34.24
2020-03-26,32.9
2020-03-19,34.35
2020-03-12,29.74
2020-03-05,38.74
2020-02-27,30.43
2020-02-20,40.56
2020-02-13,41.33
2020-02-06,33.87
2020-01-30,31.98
2020-01-23,45.6
2020-01-16,41.83
2020-01-09,33.07
2020-01-02,37.22
2019-12-26,41.89
2019-12-19,44.09
2019-12-12,37.63
2019-12-05,31.72
2019-11-29,33.64
2019-11-21,34.24
2019-11-14,40.72
2019-11-07,40.3
2019-10-31,33.98
2019-10-24,35.6
2019-10-17,33.62
2019-10-10,20.31
2019-10-03,21.37
2019-09-26,29.37
2019-09-19,35.34
2019-09-12,33.12
2019-09-05,28.64
2019-08-29,26.13
2019-08-22,26.64
2019-08-15,23.18
2019-08-08,21.66
2019-08-01,38.44
2019-07-25,31.74
2019-07-18,35.93
2019-07-11,33.61
2019-07-03,33.16
2019-06-27,29.59
2019-06-20,29.51
2019-06-13,26.84
2019-06-06,22.53
2019-05-30,24.79
2019-05-23,24.71
2019-05-22,24.71
2019-05-16,29.82
2019-05-09,43.12
2019-05-02,39.02
2019-04-25,33.52
2019-04-18,37.56
2019-04-11,40.29
2019-04-04,35.02
2019-03-28,33.2
2019-03-21,37.3
2019-03-14,32.42
2019-03-07,37.39
2019-02-28,41.63
2019-02-21,39.32
2019-02-14,35.1
2019-02-07,39.87
2019-01-31,31.76
2019-01-24,37.66
2019-01-17,33.53
2019-01-10,38.46
2019-01-03,33.02
2018-12-27,31.55
2018-12-20,24.86
2018-12-13,20.9
2018-12-06,37.94
2018-11-29,33.88
2018-11-22,25.25
